gameid,game
1,The Legend of Zelda: Ocarina of Time
2,Tony Hawk's Pro Skater 2
3,Grand Theft Auto IV
4,SoulCalibur
5,Super Mario Galaxy
6,Super Mario Galaxy 2
7,Grand Theft Auto V
8,The Legend of Zelda: Breath of the Wild
9,Tony Hawk's Pro Skater 3
10,Perfect Dark
11,Metroid Prime
12,Grand Theft Auto III
13,Super Mario Odyssey
14,Halo: Combat Evolved
15,NFL 2K1
16,Half-Life 2
17,BioShock
18,GoldenEye 007
19,Uncharted 2: Among Thieves
20,Resident Evil 4
21,The Orange Box
22,Batman: Arkham City
23,Tekken 3
24,Mass Effect 2
25,The Legend of Zelda: Twilight Princess
26,The Elder Scrolls V: Skyrim
27,Half-Life
28,The Legend of Zelda: The Wind Waker
29,Gran Turismo
30,Metal Gear Solid 2: Sons of Liberty
31,Grand Theft Auto Double Pack
32,Baldur's Gate II: Shadows of Amn
33,Grand Theft Auto: San Andreas
34,Grand Theft Auto: Vice City
35,LittleBigPlanet
36,The Legend of Zelda Collector's Edition
37,Red Dead Redemption
38,Gran Turismo 3: A-Spec
39,Halo 2
40,The Legend of Zelda: A Link to the Past
41,The Legend of Zelda: Majora's Mask
42,The Last of Us
43,Madden NFL 2003
44,The Last of Us Remastered
45,Portal 2
46,Metal Gear Solid V: The Phantom Pain
47,World of Goo
48,BioShock Infinite
49,Final Fantasy IX
50,Call of Duty: Modern Warfare 2
51,Tony Hawk's Pro Skater 4
52,Devil May Cry
53,Call of Duty 4: Modern Warfare
54,Madden NFL 2002
55,God of War
56,The Legend of Zelda: Ocarina of Time 3D
57,Chrono Cross
58,Madden NFL 2004
59,Gears of War
60,The Elder Scrolls IV: Oblivion
61,Sid Meier's Civilization II
62,Quake
63,Halo 3
64,Ninja Gaiden Black
65,Street Fighter IV
66,Celeste
67,Super Mario Advance 4: Super Mario Bros. 3
68,Jet Grind Radio
69,Metal Gear Solid
70,Grim Fandango
71,Tom Clancy's Splinter Cell Chaos Theory
72,Burnout 3: Takedown
73,Diablo
74,Metal Gear Solid 3: Subsistence
75,Metal Gear Solid 4: Guns of the Patriots
76,NCAA Football 2004
77,Star Wars: Knights of the Old Republic
78,Sid Meier's Civilization IV
79,Virtua Fighter 4
80,Super Mario 64
81,The Witcher 3: Wild Hunt
82,Super Smash Bros. Brawl
83,Company of Heroes
84,Gran Turismo 2
85,Tom Clancy's Splinter Cell Pandora Tomorrow
86,Grand Theft Auto: Chinatown Wars
87,Pac-Man Championship Edition DX
88,Street Fighter Alpha 3
89,Divinity: Original Sin II
90,Unreal Tournament 2004
91,Braid
92,God of War II
93,Super Mario 3D World
94,Starcraft II: Wings of Liberty
95,SSX
96,Minecraft
97,Persona 5
98,Persona 4 Golden
99,SSX 3
100,Tom Clancy's Splinter Cell
101,Quake III Arena
102,Homeworld
103,Okami
104,Fallout 3
105,Gears of War 2
106,SoulCalibur II
107,World Soccer Winning Eleven 6 International
108,NFL 2K3
109,Mass Effect 3
110,Skies of Arcadia
111,The Legend of Zelda: Skyward Sword
112,Mario Kart Super Circuit
113,Rock Band 3
114,Viewtiful Joe
115,Test Drive Le Mans
116,NBA 2K1
117,Castlevania: Symphony of the Night
118,Virtua Fighter 4: Evolution
119,Uncharted 4: A Thief's End
120,Paper Mario
121,Wipeout XL
122,INSIDE
123,World of Warcraft
124,Flipnote Studio
125,World Soccer Winning Eleven 7 International
126,NBA 2K2
127,Prince of Persia: The Sands of Time
128,Divinity: Original Sin II - Definitive Edition
129,God of War III
130,SSX Tricky
131,NHL 2002
132,Guitar Hero II
133,Uncharted 3: Drake's Deception
134,Rock Band
135,Journey
136,Bloodborne
137,Eternal Darkness: Sanity's Requiem
138,Warcraft III: Reign of Chaos
139,The Sims
140,Banjo-Kazooie
141,Sid Meier's Gettysburg!
142,Rock Band 2
143,Forza Motorsport
144,Super Street Fighter IV
145,Advance Wars
146,Vagrant Story
147,What Remains of Edith Finch
148,Team Fortress 2
149,System Shock 2
150,Tom Clancy's Splinter Cell: Chaos Theory
151,Final Fantasy XII
152,Undertale
153,Super Mario World: Super Mario Advance 2
154,ESPN NFL 2K5
155,Super Smash Bros. Melee
156,Rome: Total War
157,Forza Motorsport 3
158,Okami HD
159,Batman: Arkham Asylum
160,Super Mario Sunshine
161,Tony Hawk's Pro Skater
162,Thief: The Dark Project
163,Fire Emblem: Awakening
164,Age of Empires II: The Age of Kings
165,Final Fantasy X
166,The Walking Dead: A Telltale Games Series
167,Unreal Tournament (1999)
168,Sid Meier's Alpha Centauri
169,Wave Race 64
